%PSF2
Version: 0
Unicode: [00000043];[00000421];[000003f9];
%
// Character 68
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -######--- \
        -##---##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##---##-- \
        -######--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000044];
%
// Character 69
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -######--- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000045];[00000415];[00000395];
%
// Character 70
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -######--- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000046];
%
// Character 71
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##------- \
        -##------- \
        -##------- \
        -##--####- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--###- \
        ---####-#- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000047];
%
// Character 72
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -########- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000048];[0000041d];[00000397];
%
// Character 73
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -########- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000049];[00000406];[000004c0];[000004cf];[00000399];
%
// Character 74
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----###### \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        -##---##-- \
        --##-##--- \
        ---###---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000004a];[00000408];[0000037f];
%
// Character 75
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##-----## \
        -##----##- \
        -##---##-- \
        -##--##--- \
        -##-##---- \
        -####----- \
        -###------ \
        -####----- \
        -##-##---- \
        -##--##--- \
        -##---##-- \
        -##----##- \
        -##-----## \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000004b];[0000041a];[0000039a];[0000212a];
%
// Character 76
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000004c];
%
// Character 77
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -###--###- \
        -###--###- \
        -########- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000004d];[0000041c];[0000039c];[000003fa];
%
// Character 78
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -###---##- \
        -###---##- \
        -####--##- \
        -####--##- \
        -##-##-##- \
        -##-##-##- \
        -##--####- \
        -##--####- \
        -##---###- \
        -##---###- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000004e];[0000039d];
%
// Character 79
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000004f];[0000041e];[0000039f];
%
// Character 80
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -######--- \
        -##---##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##---##-- \
        -######--- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000050];[00000420];[000003a1];
%
// Character 81
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##-##-##- \
        -###-####- \
        --##--##-- \
